;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/18/2011 12:10:35 AM
;----------------------------------------------

;Address Opcode 	ASM
;SNAKE_BOT.c,118 :: 		for(i=0;i<10;i++)
0x045B	0x01A6      	CLRF       _i
0x045C	0x01A7      	CLRF       _i+1
L_servo_fwd_seq_285:
0x045D	0x3000      	MOVLW      0
0x045E	0x0227      	SUBWF      _i+1, 0
0x045F	0x1D03      	BTFSS      STATUS, 2
0x0460	0x2C63      	GOTO       L__servo_fwd_seq_2229
0x0461	0x300A      	MOVLW      10
0x0462	0x0226      	SUBWF      _i, 0
L__servo_fwd_seq_2229:
0x0463	0x1803      	BTFSC      STATUS, 0
0x0464	0x2C7D      	GOTO       L_servo_fwd_seq_286
;SNAKE_BOT.c,119 :: 		{ PORTD.F3=1;        //SERVO_6
0x0465	0x1588      	BSF        PORTD, 3
;SNAKE_BOT.c,120 :: 		delay_us(1000);
0x0466	0x3002      	MOVLW      2
0x0467	0x00FC      	MOVWF      R12
0x0468	0x304B      	MOVLW      75
0x0469	0x00FD      	MOVWF      R13
L_servo_fwd_seq_288:
0x046A	0x0BFD      	DECFSZ     R13, 1
0x046B	0x2C6A      	GOTO       L_servo_fwd_seq_288
0x046C	0x0BFC      	DECFSZ     R12, 1
0x046D	0x2C6A      	GOTO       L_servo_fwd_seq_288
;SNAKE_BOT.c,121 :: 		PORTD.F3=0;
0x046E	0x1188      	BCF        PORTD, 3
;SNAKE_BOT.c,122 :: 		delay_us(19000);
0x046F	0x3019      	MOVLW      25
0x0470	0x00FC      	MOVWF      R12
0x0471	0x30AB      	MOVLW      171
0x0472	0x00FD      	MOVWF      R13
L_servo_fwd_seq_289:
0x0473	0x0BFD      	DECFSZ     R13, 1
0x0474	0x2C73      	GOTO       L_servo_fwd_seq_289
0x0475	0x0BFC      	DECFSZ     R12, 1
0x0476	0x2C73      	GOTO       L_servo_fwd_seq_289
0x0477	0x0000      	NOP
0x0478	0x0000      	NOP
;SNAKE_BOT.c,118 :: 		for(i=0;i<10;i++)
0x0479	0x0AA6      	INCF       _i, 1
0x047A	0x1903      	BTFSC      STATUS, 2
0x047B	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,123 :: 		}
0x047C	0x2C5D      	GOTO       L_servo_fwd_seq_285
L_servo_fwd_seq_286:
;SNAKE_BOT.c,124 :: 		}
0x047D	0x0008      	RETURN
; end of _servo_fwd_seq_2
_servo_right_seq_1:
;SNAKE_BOT.c,205 :: 		void servo_right_seq_1()
;SNAKE_BOT.c,207 :: 		{  for(i=0;i<10;i++)
0x047E	0x1283      	BCF        STATUS, 5
0x047F	0x1303      	BCF        STATUS, 6
0x0480	0x01A6      	CLRF       _i
0x0481	0x01A7      	CLRF       _i+1
L_servo_right_seq_1150:
0x0482	0x3000      	MOVLW      0
0x0483	0x0227      	SUBWF      _i+1, 0
0x0484	0x1D03      	BTFSS      STATUS, 2
0x0485	0x2C88      	GOTO       L__servo_right_seq_1242
0x0486	0x300A      	MOVLW      10
0x0487	0x0226      	SUBWF      _i, 0
L__servo_right_seq_1242:
0x0488	0x1803      	BTFSC      STATUS, 0
0x0489	0x2CA2      	GOTO       L_servo_right_seq_1151
;SNAKE_BOT.c,209 :: 		PORTB.F7=1;        //SERVO_1
0x048A	0x1786      	BSF        PORTB, 7
;SNAKE_BOT.c,210 :: 		delay_us(1500);
0x048B	0x3002      	MOVLW      2
0x048C	0x00FC      	MOVWF      R12
0x048D	0x30F1      	MOVLW      241
0x048E	0x00FD      	MOVWF      R13
L_servo_right_seq_1153:
0x048F	0x0BFD      	DECFSZ     R13, 1
0x0490	0x2C8F      	GOTO       L_servo_right_seq_1153
0x0491	0x0BFC      	DECFSZ     R12, 1
0x0492	0x2C8F      	GOTO       L_servo_right_seq_1153
0x0493	0x0000      	NOP
0x0494	0x0000      	NOP
;SNAKE_BOT.c,211 :: 		PORTB.F7=0;
0x0495	0x1386      	BCF        PORTB, 7
;SNAKE_BOT.c,212 :: 		delay_us(18500);
0x0496	0x3019      	MOVLW      25
0x0497	0x00FC      	MOVWF      R12
0x0498	0x3005      	MOVLW      5
0x0499	0x00FD      	MOVWF      R13
L_servo_right_seq_1154:
0x049A	0x0BFD      	DECFSZ     R13, 1
0x049B	0x2C9A      	GOTO       L_servo_right_seq_1154
0x049C	0x0BFC      	DECFSZ     R12, 1
0x049D	0x2C9A      	GOTO       L_servo_right_seq_1154
;SNAKE_BOT.c,207 :: 		{  for(i=0;i<10;i++)
0x049E	0x0AA6      	INCF       _i, 1
0x049F	0x1903      	BTFSC      STATUS, 2
0x04A0	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,213 :: 		}for(i=0;i<10;i++)
0x04A1	0x2C82      	GOTO       L_servo_right_seq_1150
L_servo_right_seq_1151:
0x04A2	0x01A6      	CLRF       _i
0x04A3	0x01A7      	CLRF       _i+1
L_servo_right_seq_1155:
0x04A4	0x3000      	MOVLW      0
0x04A5	0x0227      	SUBWF      _i+1, 0
0x04A6	0x1D03      	BTFSS      STATUS, 2
0x04A7	0x2CAA      	GOTO       L__servo_right_seq_1243
0x04A8	0x300A      	MOVLW      10
0x04A9	0x0226      	SUBWF      _i, 0
L__servo_right_seq_1243:
0x04AA	0x1803      	BTFSC      STATUS, 0
0x04AB	0x2CC4      	GOTO       L_servo_right_seq_1156
;SNAKE_BOT.c,215 :: 		PORTB.F4=1;        //SERVO_2
0x04AC	0x1606      	BSF        PORTB, 4
;SNAKE_BOT.c,216 :: 		delay_us(2100);
0x04AD	0x3003      	MOVLW      3
0x04AE	0x00FC      	MOVWF      R12
0x04AF	0x30B9      	MOVLW      185
0x04B0	0x00FD      	MOVWF      R13
L_servo_right_seq_1158:
0x04B1	0x0BFD      	DECFSZ     R13, 1
0x04B2	0x2CB1      	GOTO       L_servo_right_seq_1158
0x04B3	0x0BFC      	DECFSZ     R12, 1
0x04B4	0x2CB1      	GOTO       L_servo_right_seq_1158
;SNAKE_BOT.c,217 :: 		PORTB.F4=0;
0x04B5	0x1206      	BCF        PORTB, 4
;SNAKE_BOT.c,218 :: 		delay_us(17900);
0x04B6	0x3018      	MOVLW      24
0x04B7	0x00FC      	MOVWF      R12
0x04B8	0x303D      	MOVLW      61
0x04B9	0x00FD      	MOVWF      R13
L_servo_right_seq_1159:
0x04BA	0x0BFD      	DECFSZ     R13, 1
0x04BB	0x2CBA      	GOTO       L_servo_right_seq_1159
0x04BC	0x0BFC      	DECFSZ     R12, 1
0x04BD	0x2CBA      	GOTO       L_servo_right_seq_1159
0x04BE	0x0000      	NOP
0x04BF	0x0000      	NOP
;SNAKE_BOT.c,213 :: 		}for(i=0;i<10;i++)
0x04C0	0x0AA6      	INCF       _i, 1
0x04C1	0x1903      	BTFSC      STATUS, 2
0x04C2	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,219 :: 		}
0x04C3	0x2CA4      	GOTO       L_servo_right_seq_1155
L_servo_right_seq_1156:
;SNAKE_BOT.c,220 :: 		for(i=0;i<10;i++)
0x04C4	0x01A6      	CLRF       _i
0x04C5	0x01A7      	CLRF       _i+1
L_servo_right_seq_1160:
0x04C6	0x3000      	MOVLW      0
0x04C7	0x0227      	SUBWF      _i+1, 0
0x04C8	0x1D03      	BTFSS      STATUS, 2
0x04C9	0x2CCC      	GOTO       L__servo_right_seq_1244
0x04CA	0x300A      	MOVLW      10
0x04CB	0x0226      	SUBWF      _i, 0
L__servo_right_seq_1244:
0x04CC	0x1803      	BTFSC      STATUS, 0
0x04CD	0x2CE6      	GOTO       L_servo_right_seq_1161
;SNAKE_BOT.c,221 :: 		{ PORTB.F1=1;        //SERVO_3
0x04CE	0x1486      	BSF        PORTB, 1
;SNAKE_BOT.c,222 :: 		delay_us(1500);
0x04CF	0x3002      	MOVLW      2
0x04D0	0x00FC      	MOVWF      R12
0x04D1	0x30F1      	MOVLW      241
0x04D2	0x00FD      	MOVWF      R13
L_servo_right_seq_1163:
0x04D3	0x0BFD      	DECFSZ     R13, 1
0x04D4	0x2CD3      	GOTO       L_servo_right_seq_1163
0x04D5	0x0BFC      	DECFSZ     R12, 1
0x04D6	0x2CD3      	GOTO       L_servo_right_seq_1163
0x04D7	0x0000      	NOP
0x04D8	0x0000      	NOP
;SNAKE_BOT.c,223 :: 		PORTB.F1=0;
0x04D9	0x1086      	BCF        PORTB, 1
;SNAKE_BOT.c,224 :: 		delay_us(18500);
0x04DA	0x3019      	MOVLW      25
0x04DB	0x00FC      	MOVWF      R12
0x04DC	0x3005      	MOVLW      5
0x04DD	0x00FD      	MOVWF      R13
L_servo_right_seq_1164:
0x04DE	0x0BFD      	DECFSZ     R13, 1
0x04DF	0x2CDE      	GOTO       L_servo_right_seq_1164
0x04E0	0x0BFC      	DECFSZ     R12, 1
0x04E1	0x2CDE      	GOTO       L_servo_right_seq_1164
;SNAKE_BOT.c,220 :: 		for(i=0;i<10;i++)
0x04E2	0x0AA6      	INCF       _i, 1
0x04E3	0x1903      	BTFSC      STATUS, 2
0x04E4	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,225 :: 		}
0x04E5	0x2CC6      	GOTO       L_servo_right_seq_1160
L_servo_right_seq_1161:
;SNAKE_BOT.c,226 :: 		for(i=0;i<10;i++)
0x04E6	0x01A6      	CLRF       _i
0x04E7	0x01A7      	CLRF       _i+1
L_servo_right_seq_1165:
0x04E8	0x3000      	MOVLW      0
0x04E9	0x0227      	SUBWF      _i+1, 0
0x04EA	0x1D03      	BTFSS      STATUS, 2
0x04EB	0x2CEE      	GOTO       L__servo_right_seq_1245
0x04EC	0x300A      	MOVLW      10
0x04ED	0x0226      	SUBWF      _i, 0
L__servo_right_seq_1245:
0x04EE	0x1803      	BTFSC      STATUS, 0
0x04EF	0x2D08      	GOTO       L_servo_right_seq_1166
;SNAKE_BOT.c,227 :: 		{ PORTD.F7=1;        //SERVO_4
0x04F0	0x1788      	BSF        PORTD, 7
;SNAKE_BOT.c,228 :: 		delay_us(1000);
0x04F1	0x3002      	MOVLW      2
0x04F2	0x00FC      	MOVWF      R12
0x04F3	0x304B      	MOVLW      75
0x04F4	0x00FD      	MOVWF      R13
L_servo_right_seq_1168:
0x04F5	0x0BFD      	DECFSZ     R13, 1
0x04F6	0x2CF5      	GOTO       L_servo_right_seq_1168
0x04F7	0x0BFC      	DECFSZ     R12, 1
0x04F8	0x2CF5      	GOTO       L_servo_right_seq_1168
;SNAKE_BOT.c,229 :: 		PORTD.F7=0;
0x04F9	0x1388      	BCF        PORTD, 7
;SNAKE_BOT.c,230 :: 		delay_us(19000);
0x04FA	0x3019      	MOVLW      25
0x04FB	0x00FC      	MOVWF      R12
0x04FC	0x30AB      	MOVLW      171
0x04FD	0x00FD      	MOVWF      R13
L_servo_right_seq_1169:
0x04FE	0x0BFD      	DECFSZ     R13, 1
0x04FF	0x2CFE      	GOTO       L_servo_right_seq_1169
0x0500	0x0BFC      	DECFSZ     R12, 1
0x0501	0x2CFE      	GOTO       L_servo_right_seq_1169
0x0502	0x0000      	NOP
0x0503	0x0000      	NOP
;SNAKE_BOT.c,226 :: 		for(i=0;i<10;i++)
0x0504	0x0AA6      	INCF       _i, 1
0x0505	0x1903      	BTFSC      STATUS, 2
0x0506	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,231 :: 		}
0x0507	0x2CE8      	GOTO       L_servo_right_seq_1165
L_servo_right_seq_1166:
;SNAKE_BOT.c,232 :: 		for(i=0;i<10;i++)
0x0508	0x01A6      	CLRF       _i
0x0509	0x01A7      	CLRF       _i+1
L_servo_right_seq_1170:
0x050A	0x3000      	MOVLW      0
0x050B	0x0227      	SUBWF      _i+1, 0
0x050C	0x1D03      	BTFSS      STATUS, 2
0x050D	0x2D10      	GOTO       L__servo_right_seq_1246
0x050E	0x300A      	MOVLW      10
0x050F	0x0226      	SUBWF      _i, 0
L__servo_right_seq_1246:
0x0510	0x1803      	BTFSC      STATUS, 0
0x0511	0x2D2A      	GOTO       L_servo_right_seq_1171
;SNAKE_BOT.c,233 :: 		{ PORTD.F4=1;        //SERVO_5
0x0512	0x1608      	BSF        PORTD, 4
;SNAKE_BOT.c,234 :: 		delay_us(1500);
0x0513	0x3002      	MOVLW      2
0x0514	0x00FC      	MOVWF      R12
0x0515	0x30F1      	MOVLW      241
0x0516	0x00FD      	MOVWF      R13
L_servo_right_seq_1173:
0x0517	0x0BFD      	DECFSZ     R13, 1
0x0518	0x2D17      	GOTO       L_servo_right_seq_1173
0x0519	0x0BFC      	DECFSZ     R12, 1
0x051A	0x2D17      	GOTO       L_servo_right_seq_1173
0x051B	0x0000      	NOP
0x051C	0x0000      	NOP
;SNAKE_BOT.c,235 :: 		PORTD.F4=0;
0x051D	0x1208      	BCF        PORTD, 4
;SNAKE_BOT.c,236 :: 		delay_us(18500);
0x051E	0x3019      	MOVLW      25
0x051F	0x00FC      	MOVWF      R12
0x0520	0x3005      	MOVLW      5
0x0521	0x00FD      	MOVWF      R13
L_servo_right_seq_1174:
0x0522	0x0BFD      	DECFSZ     R13, 1
0x0523	0x2D22      	GOTO       L_servo_right_seq_1174
0x0524	0x0BFC      	DECFSZ     R12, 1
0x0525	0x2D22      	GOTO       L_servo_right_seq_1174
;SNAKE_BOT.c,232 :: 		for(i=0;i<10;i++)
0x0526	0x0AA6      	INCF       _i, 1
0x0527	0x1903      	BTFSC      STATUS, 2
0x0528	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,237 :: 		}
0x0529	0x2D0A      	GOTO       L_servo_right_seq_1170
L_servo_right_seq_1171:
;SNAKE_BOT.c,238 :: 		for(i=0;i<10;i++)
0x052A	0x01A6      	CLRF       _i
0x052B	0x01A7      	CLRF       _i+1
L_servo_right_seq_1175:
0x052C	0x3000      	MOVLW      0
0x052D	0x0227      	SUBWF      _i+1, 0
0x052E	0x1D03      	BTFSS      STATUS, 2
0x052F	0x2D32      	GOTO       L__servo_right_seq_1247
0x0530	0x300A      	MOVLW      10
0x0531	0x0226      	SUBWF      _i, 0
L__servo_right_seq_1247:
0x0532	0x1803      	BTFSC      STATUS, 0
0x0533	0x2D4C      	GOTO       L_servo_right_seq_1176
;SNAKE_BOT.c,239 :: 		{ PORTD.F3=1;        //SERVO_6
0x0534	0x1588      	BSF        PORTD, 3
;SNAKE_BOT.c,240 :: 		delay_us(2100);
0x0535	0x3003      	MOVLW      3
0x0536	0x00FC      	MOVWF      R12
0x0537	0x30B9      	MOVLW      185
0x0538	0x00FD      	MOVWF      R13
L_servo_right_seq_1178:
0x0539	0x0BFD      	DECFSZ     R13, 1
0x053A	0x2D39      	GOTO       L_servo_right_seq_1178
0x053B	0x0BFC      	DECFSZ     R12, 1
0x053C	0x2D39      	GOTO       L_servo_right_seq_1178
;SNAKE_BOT.c,241 :: 		PORTD.F3=0;
0x053D	0x1188      	BCF        PORTD, 3
;SNAKE_BOT.c,242 :: 		delay_us(17900);
0x053E	0x3018      	MOVLW      24
0x053F	0x00FC      	MOVWF      R12
0x0540	0x303D      	MOVLW      61
0x0541	0x00FD      	MOVWF      R13
L_servo_right_seq_1179:
0x0542	0x0BFD      	DECFSZ     R13, 1
0x0543	0x2D42      	GOTO       L_servo_right_seq_1179
0x0544	0x0BFC      	DECFSZ     R12, 1
0x0545	0x2D42      	GOTO       L_servo_right_seq_1179
0x0546	0x0000      	NOP
0x0547	0x0000      	NOP
;SNAKE_BOT.c,238 :: 		for(i=0;i<10;i++)
0x0548	0x0AA6      	INCF       _i, 1
0x0549	0x1903      	BTFSC      STATUS, 2
0x054A	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,243 :: 		}
0x054B	0x2D2C      	GOTO       L_servo_right_seq_1175
L_servo_right_seq_1176:
;SNAKE_BOT.c,244 :: 		}
0x054C	0x0008      	RETURN
; end of _servo_right_seq_1
_start:
;SNAKE_BOT.c,2 :: 		void start()
;SNAKE_BOT.c,4 :: 		sound_play(1000,1000);
0x054D	0x30E8      	MOVLW      232
0x054E	0x1283      	BCF        STATUS, 5
0x054F	0x1303      	BCF        STATUS, 6
0x0550	0x00AA      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0551	0x3003      	MOVLW      3
0x0552	0x00AB      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0553	0x30E8      	MOVLW      232
0x0554	0x00AC      	MOVWF      FARG_Sound_Play_duration_ms
0x0555	0x3003      	MOVLW      3
0x0556	0x00AD      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0557	0x21F2      	CALL       _Sound_Play
;SNAKE_BOT.c,5 :: 		for(i=0;i<10;i++)
0x0558	0x01A6      	CLRF       _i
0x0559	0x01A7      	CLRF       _i+1
L_start0:
0x055A	0x3000      	MOVLW      0
0x055B	0x0227      	SUBWF      _i+1, 0
0x055C	0x1D03      	BTFSS      STATUS, 2
0x055D	0x2D60      	GOTO       L__start212
0x055E	0x300A      	MOVLW      10
0x055F	0x0226      	SUBWF      _i, 0
L__start212:
0x0560	0x1803      	BTFSC      STATUS, 0
0x0561	0x2D7A      	GOTO       L_start1
;SNAKE_BOT.c,7 :: 		PORTB.F7=1;        //SERVO_1
0x0562	0x1786      	BSF        PORTB, 7
;SNAKE_BOT.c,8 :: 		delay_us(1500);
0x0563	0x3002      	MOVLW      2
0x0564	0x00FC      	MOVWF      R12
0x0565	0x30F1      	MOVLW      241
0x0566	0x00FD      	MOVWF      R13
L_start3:
0x0567	0x0BFD      	DECFSZ     R13, 1
0x0568	0x2D67      	GOTO       L_start3
0x0569	0x0BFC      	DECFSZ     R12, 1
0x056A	0x2D67      	GOTO       L_start3
0x056B	0x0000      	NOP
0x056C	0x0000      	NOP
;SNAKE_BOT.c,9 :: 		PORTB.F7=0;
0x056D	0x1386      	BCF        PORTB, 7
;SNAKE_BOT.c,10 :: 		delay_us(18500);
0x056E	0x3019      	MOVLW      25
0x056F	0x00FC      	MOVWF      R12
0x0570	0x3005      	MOVLW      5
0x0571	0x00FD      	MOVWF      R13
L_start4:
0x0572	0x0BFD      	DECFSZ     R13, 1
0x0573	0x2D72      	GOTO       L_start4
0x0574	0x0BFC      	DECFSZ     R12, 1
0x0575	0x2D72      	GOTO       L_start4
;SNAKE_BOT.c,5 :: 		for(i=0;i<10;i++)
0x0576	0x0AA6      	INCF       _i, 1
0x0577	0x1903      	BTFSC      STATUS, 2
0x0578	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,11 :: 		}
0x0579	0x2D5A      	GOTO       L_start0
L_start1:
;SNAKE_BOT.c,12 :: 		for(i=0;i<10;i++)
0x057A	0x01A6      	CLRF       _i
0x057B	0x01A7      	CLRF       _i+1
L_start5:
0x057C	0x3000      	MOVLW      0
0x057D	0x0227      	SUBWF      _i+1, 0
0x057E	0x1D03      	BTFSS      STATUS, 2
0x057F	0x2D82      	GOTO       L__start213
0x0580	0x300A      	MOVLW      10
0x0581	0x0226      	SUBWF      _i, 0
L__start213:
0x0582	0x1803      	BTFSC      STATUS, 0
0x0583	0x2D9C      	GOTO       L_start6
;SNAKE_BOT.c,13 :: 		{ PORTB.F4=1;        //SERVO_2
0x0584	0x1606      	BSF        PORTB, 4
;SNAKE_BOT.c,14 :: 		delay_us(1500);
0x0585	0x3002      	MOVLW      2
0x0586	0x00FC      	MOVWF      R12
0x0587	0x30F1      	MOVLW      241
0x0588	0x00FD      	MOVWF      R13
L_start8:
0x0589	0x0BFD      	DECFSZ     R13, 1
0x058A	0x2D89      	GOTO       L_start8
0x058B	0x0BFC      	DECFSZ     R12, 1
0x058C	0x2D89      	GOTO       L_start8
0x058D	0x0000      	NOP
0x058E	0x0000      	NOP
;SNAKE_BOT.c,15 :: 		PORTB.F4=0;
0x058F	0x1206      	BCF        PORTB, 4
;SNAKE_BOT.c,16 :: 		delay_us(18500);
0x0590	0x3019      	MOVLW      25
0x0591	0x00FC      	MOVWF      R12
0x0592	0x3005      	MOVLW      5
0x0593	0x00FD      	MOVWF      R13
L_start9:
0x0594	0x0BFD      	DECFSZ     R13, 1
0x0595	0x2D94      	GOTO       L_start9
0x0596	0x0BFC      	DECFSZ     R12, 1
0x0597	0x2D94      	GOTO       L_start9
;SNAKE_BOT.c,12 :: 		for(i=0;i<10;i++)
0x0598	0x0AA6      	INCF       _i, 1
0x0599	0x1903      	BTFSC      STATUS, 2
0x059A	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,17 :: 		}
0x059B	0x2D7C      	GOTO       L_start5
L_start6:
;SNAKE_BOT.c,18 :: 		for(i=0;i<10;i++)
0x059C	0x01A6      	CLRF       _i
0x059D	0x01A7      	CLRF       _i+1
L_start10:
0x059E	0x3000      	MOVLW      0
0x059F	0x0227      	SUBWF      _i+1, 0
0x05A0	0x1D03      	BTFSS      STATUS, 2
0x05A1	0x2DA4      	GOTO       L__start214
0x05A2	0x300A      	MOVLW      10
0x05A3	0x0226      	SUBWF      _i, 0
L__start214:
0x05A4	0x1803      	BTFSC      STATUS, 0
0x05A5	0x2DBE      	GOTO       L_start11
;SNAKE_BOT.c,19 :: 		{ PORTB.F1=1;        //SERVO_3
0x05A6	0x1486      	BSF        PORTB, 1
;SNAKE_BOT.c,20 :: 		delay_us(1500);
0x05A7	0x3002      	MOVLW      2
0x05A8	0x00FC      	MOVWF      R12
0x05A9	0x30F1      	MOVLW      241
0x05AA	0x00FD      	MOVWF      R13
L_start13:
0x05AB	0x0BFD      	DECFSZ     R13, 1
0x05AC	0x2DAB      	GOTO       L_start13
0x05AD	0x0BFC      	DECFSZ     R12, 1
0x05AE	0x2DAB      	GOTO       L_start13
0x05AF	0x0000      	NOP
0x05B0	0x0000      	NOP
;SNAKE_BOT.c,21 :: 		PORTB.F1=0;
0x05B1	0x1086      	BCF        PORTB, 1
;SNAKE_BOT.c,22 :: 		delay_us(18500);
0x05B2	0x3019      	MOVLW      25
0x05B3	0x00FC      	MOVWF      R12
0x05B4	0x3005      	MOVLW      5
0x05B5	0x00FD      	MOVWF      R13
L_start14:
0x05B6	0x0BFD      	DECFSZ     R13, 1
0x05B7	0x2DB6      	GOTO       L_start14
0x05B8	0x0BFC      	DECFSZ     R12, 1
0x05B9	0x2DB6      	GOTO       L_start14
;SNAKE_BOT.c,18 :: 		for(i=0;i<10;i++)
0x05BA	0x0AA6      	INCF       _i, 1
0x05BB	0x1903      	BTFSC      STATUS, 2
0x05BC	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,23 :: 		}
0x05BD	0x2D9E      	GOTO       L_start10
L_start11:
;SNAKE_BOT.c,24 :: 		for(i=0;i<10;i++)
0x05BE	0x01A6      	CLRF       _i
0x05BF	0x01A7      	CLRF       _i+1
L_start15:
0x05C0	0x3000      	MOVLW      0
0x05C1	0x0227      	SUBWF      _i+1, 0
0x05C2	0x1D03      	BTFSS      STATUS, 2
0x05C3	0x2DC6      	GOTO       L__start215
0x05C4	0x300A      	MOVLW      10
0x05C5	0x0226      	SUBWF      _i, 0
L__start215:
0x05C6	0x1803      	BTFSC      STATUS, 0
0x05C7	0x2DE0      	GOTO       L_start16
;SNAKE_BOT.c,25 :: 		{ PORTD.F7=1;        //SERVO_4
0x05C8	0x1788      	BSF        PORTD, 7
;SNAKE_BOT.c,26 :: 		delay_us(1500);
0x05C9	0x3002      	MOVLW      2
0x05CA	0x00FC      	MOVWF      R12
0x05CB	0x30F1      	MOVLW      241
0x05CC	0x00FD      	MOVWF      R13
L_start18:
0x05CD	0x0BFD      	DECFSZ     R13, 1
0x05CE	0x2DCD      	GOTO       L_start18
0x05CF	0x0BFC      	DECFSZ     R12, 1
0x05D0	0x2DCD      	GOTO       L_start18
0x05D1	0x0000      	NOP
0x05D2	0x0000      	NOP
;SNAKE_BOT.c,27 :: 		PORTD.F7=0;
0x05D3	0x1388      	BCF        PORTD, 7
;SNAKE_BOT.c,28 :: 		delay_us(18500);
0x05D4	0x3019      	MOVLW      25
0x05D5	0x00FC      	MOVWF      R12
0x05D6	0x3005      	MOVLW      5
0x05D7	0x00FD      	MOVWF      R13
L_start19:
0x05D8	0x0BFD      	DECFSZ     R13, 1
0x05D9	0x2DD8      	GOTO       L_start19
0x05DA	0x0BFC      	DECFSZ     R12, 1
0x05DB	0x2DD8      	GOTO       L_start19
;SNAKE_BOT.c,24 :: 		for(i=0;i<10;i++)
0x05DC	0x0AA6      	INCF       _i, 1
0x05DD	0x1903      	BTFSC      STATUS, 2
0x05DE	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,29 :: 		}
0x05DF	0x2DC0      	GOTO       L_start15
L_start16:
;SNAKE_BOT.c,30 :: 		for(i=0;i<10;i++)
0x05E0	0x01A6      	CLRF       _i
0x05E1	0x01A7      	CLRF       _i+1
L_start20:
0x05E2	0x3000      	MOVLW      0
0x05E3	0x0227      	SUBWF      _i+1, 0
0x05E4	0x1D03      	BTFSS      STATUS, 2
0x05E5	0x2DE8      	GOTO       L__start216
0x05E6	0x300A      	MOVLW      10
0x05E7	0x0226      	SUBWF      _i, 0
L__start216:
0x05E8	0x1803      	BTFSC      STATUS, 0
0x05E9	0x2E02      	GOTO       L_start21
;SNAKE_BOT.c,31 :: 		{ PORTD.F4=1;        //SERVO_5
0x05EA	0x1608      	BSF        PORTD, 4
;SNAKE_BOT.c,32 :: 		delay_us(1500);
0x05EB	0x3002      	MOVLW      2
0x05EC	0x00FC      	MOVWF      R12
0x05ED	0x30F1      	MOVLW      241
0x05EE	0x00FD      	MOVWF      R13
L_start23:
0x05EF	0x0BFD      	DECFSZ     R13, 1
0x05F0	0x2DEF      	GOTO       L_start23
0x05F1	0x0BFC      	DECFSZ     R12, 1
0x05F2	0x2DEF      	GOTO       L_start23
0x05F3	0x0000      	NOP
0x05F4	0x0000      	NOP
;SNAKE_BOT.c,33 :: 		PORTD.F4=0;
0x05F5	0x1208      	BCF        PORTD, 4
;SNAKE_BOT.c,34 :: 		delay_us(18500);
0x05F6	0x3019      	MOVLW      25
0x05F7	0x00FC      	MOVWF      R12
0x05F8	0x3005      	MOVLW      5
0x05F9	0x00FD      	MOVWF      R13
L_start24:
0x05FA	0x0BFD      	DECFSZ     R13, 1
0x05FB	0x2DFA      	GOTO       L_start24
0x05FC	0x0BFC      	DECFSZ     R12, 1
0x05FD	0x2DFA      	GOTO       L_start24
;SNAKE_BOT.c,30 :: 		for(i=0;i<10;i++)
0x05FE	0x0AA6      	INCF       _i, 1
0x05FF	0x1903      	BTFSC      STATUS, 2
0x0600	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,35 :: 		}
0x0601	0x2DE2      	GOTO       L_start20
L_start21:
;SNAKE_BOT.c,36 :: 		for(i=0;i<10;i++)
0x0602	0x01A6      	CLRF       _i
0x0603	0x01A7      	CLRF       _i+1
L_start25:
0x0604	0x3000      	MOVLW      0
0x0605	0x0227      	SUBWF      _i+1, 0
0x0606	0x1D03      	BTFSS      STATUS, 2
0x0607	0x2E0A      	GOTO       L__start217
0x0608	0x300A      	MOVLW      10
0x0609	0x0226      	SUBWF      _i, 0
L__start217:
0x060A	0x1803      	BTFSC      STATUS, 0
0x060B	0x2E24      	GOTO       L_start26
;SNAKE_BOT.c,37 :: 		{ PORTD.F3=1;        //SERVO_6
0x060C	0x1588      	BSF        PORTD, 3
;SNAKE_BOT.c,38 :: 		delay_us(1500);
0x060D	0x3002      	MOVLW      2
0x060E	0x00FC      	MOVWF      R12
0x060F	0x30F1      	MOVLW      241
0x0610	0x00FD      	MOVWF      R13
L_start28:
0x0611	0x0BFD      	DECFSZ     R13, 1
0x0612	0x2E11      	GOTO       L_start28
0x0613	0x0BFC      	DECFSZ     R12, 1
0x0614	0x2E11      	GOTO       L_start28
0x0615	0x0000      	NOP
0x0616	0x0000      	NOP
